nome,s-1,s-2,s-3,s-4,s-5,s-6,s-7,s-8,s-9,s-10,s-11,s-12,s-13,s-14,s-15,s-16,s-17,s-18,s-19,s-20,s-21,s-22,s-23,s-24,s-25
Skiddo,9,5,3,0,2,9,0,4,5,4,7,2,9,8,2,6,7,1,5,6,1,4,3,5,10
Gogoat,8,5,9,1,9,1,10,3,1,2,5,0,7,8,0,6,3,8,10,9,3,10,3,2,10
Pancham,9,10,3,6,2,8,2,5,2,5,8,0,5,4,8,2,9,8,3,7,10,6,9,4,8
Pangoro,2,4,1,9,0,4,1,3,10,2,0,6,9,3,8,4,6,8,5,10,7,6,6,10,0
Furfrou,10,4,3,10,3,0,4,4,5,0,0,9,3,2,10,5,1,6,6,1,1,6,5,2,1
Espurr,4,7,5,7,3,2,10,3,10,9,4,10,9,5,3,3,8,7,6,8,7,10,3,3,5
Meowstic Male,0,5,0,7,3,7,1,2,7,1,7,5,9,4,5,2,4,1,10,1,2,0,9,7,3
Meowstic Female,7,8,4,2,9,2,9,7,2,9,6,2,8,2,2,1,4,10,1,10,8,4,4,3,9
Honedge,6,6,8,6,2,9,7,4,1,3,9,6,7,8,2,4,6,2,10,4,1,8,1,4,6
Doublade,7,8,2,4,5,3,3,1,9,2,5,9,10,7,8,3,6,1,7,8,8,4,10,10,8
Aegislash Blade Forme,5,5,4,6,7,9,0,5,1,2,10,1,7,2,6,9,0,9,3,3,5,3,4,6,8
Aegislash Shield Forme,7,4,1,4,2,3,0,1,8,6,0,1,3,4,5,4,9,9,4,4,8,4,6,9,9
Spritzee,9,4,3,9,3,7,3,10,9,2,8,2,1,10,0,9,1,9,7,7,3,0,5,4,7
Aromatisse,9,2,2,3,3,3,1,2,3,2,10,7,4,9,4,2,7,7,4,3,2,3,5,5,2
Swirlix,8,2,6,3,8,3,10,1,8,2,10,0,2,5,1,2,6,3,1,4,9,5,0,4,2
Slurpuff,3,10,5,2,7,1,3,5,6,5,2,1,8,2,0,3,4,6,9,1,3,2,0,3,9
Inkay,10,1,5,7,5,1,4,6,5,5,4,3,9,5,0,7,4,4,5,10,9,8,9,4,5
Malamar,0,4,7,4,2,3,1,0,3,9,1,2,9,5,10,1,9,1,5,10,6,6,7,6,3
Binacle,2,7,3,9,6,3,5,8,2,8,4,5,3,3,8,7,6,10,8,9,9,6,10,9,10
Barbaracle,10,0,1,7,1,10,2,7,7,9,2,9,9,5,2,8,7,6,5,9,7,6,1,7,10
Skrelp,6,9,2,4,8,9,0,0,10,0,3,1,5,9,9,9,3,6,6,5,0,0,10,4,2
Dragalge,9,3,6,7,10,3,0,5,7,3,0,3,1,2,5,0,6,5,5,2,5,9,6,10,10
Clauncher,1,6,9,3,4,7,10,1,9,0,10,3,0,3,6,2,1,1,10,2,4,7,3,1,1
Clawitzer,4,1,1,3,1,4,2,8,4,0,6,8,5,7,1,4,10,4,3,6,3,7,10,5,2
Helioptile,6,5,10,7,7,7,10,5,3,10,10,6,6,3,3,9,0,2,4,7,10,2,2,7,0
Heliolisk,3,1,6,8,6,0,6,9,3,6,6,3,6,3,4,0,5,4,9,0,6,8,8,1,4
Tyrunt,1,6,3,6,10,2,5,9,7,5,3,8,3,9,5,4,2,1,8,2,0,6,10,6,5
Tyrantrum,6,5,6,0,5,7,7,1,7,0,6,7,8,9,7,1,10,5,0,7,5,2,1,0,0
Amaura,7,9,7,8,0,4,2,8,6,8,9,1,9,4,4,5,10,0,3,1,7,0,10,8,8
Aurorus,5,0,1,5,4,0,4,8,10,10,10,0,7,10,6,6,2,0,10,4,6,1,4,0,3
Sylveon,9,6,4,2,10,0,2,9,6,3,2,2,7,8,5,6,5,1,0,2,6,5,10,10,3
Hawlucha,6,3,3,6,7,7,1,10,3,1,1,4,2,9,5,1,10,8,1,1,5,1,4,2,9
Dedenne,9,5,4,2,7,10,0,4,10,9,3,8,6,3,8,8,3,0,1,3,6,8,5,8,0
Carbink,7,5,8,4,7,4,0,10,6,4,6,1,7,5,10,2,6,1,6,4,7,2,2,6,1
Goomy,10,2,5,10,10,10,2,0,1,2,5,3,10,2,10,10,6,1,4,0,8,10,5,0,4
Sliggoo,7,5,6,10,3,8,2,5,10,6,7,3,6,7,2,6,9,8,5,6,0,9,2,6,5
Goodra,8,8,3,9,7,2,10,5,10,4,1,10,1,4,10,0,2,2,1,9,3,1,2,10,8
Klefki,9,6,7,0,7,0,1,3,1,9,5,7,4,5,9,9,2,9,2,3,10,4,9,4,3
Phantump,2,3,1,0,8,0,0,1,9,3,3,9,8,4,3,4,1,10,4,8,7,1,3,10,4
Trevenant,4,5,3,5,6,4,0,7,10,9,10,8,10,8,1,1,6,9,9,3,9,2,3,4,6
Pumpkaboo Average Size,6,1,5,0,7,7,7,1,10,2,9,2,10,10,3,3,5,4,7,3,2,8,1,8,2
Pumpkaboo Small Size,0,2,0,3,10,0,7,0,0,5,5,6,7,3,10,9,7,5,0,4,0,9,8,4,9
Pumpkaboo Large Size,6,2,2,5,7,10,10,7,10,8,2,8,2,8,10,3,3,5,2,1,1,10,9,9,4
Pumpkaboo Super Size,10,3,3,4,5,8,5,4,3,1,2,0,2,3,3,6,2,2,3,7,3,2,4,10,5
Gourgeist Average Size,10,2,3,10,1,3,1,10,8,3,4,8,2,7,6,8,7,3,8,9,6,5,9,9,5
Gourgeist Small Size,6,8,3,8,2,3,2,0,2,6,3,9,2,7,10,9,7,6,0,0,7,1,10,1,0
Gourgeist Large Size,4,6,8,9,5,2,1,4,1,4,3,10,7,0,4,3,6,0,6,6,1,10,3,3,7
Gourgeist Super Size,2,6,2,7,6,8,10,8,2,1,9,4,6,10,10,6,10,3,6,9,5,10,1,0,5
Bergmite,4,4,10,3,4,8,7,1,1,0,5,8,1,5,1,7,0,7,10,5,1,4,10,8,8
Avalugg,6,2,0,5,2,1,9,4,5,9,1,10,6,8,3,6,4,8,2,6,0,4,7,3,5
Noibat,10,6,7,6,4,8,8,8,1,4,9,4,6,7,1,7,9,4,0,7,0,2,6,9,3
Noivern,0,1,8,6,4,7,6,3,10,7,3,0,3,5,4,4,2,8,6,9,1,10,9,1,7
Xerneas,10,3,7,7,4,4,1,5,8,1,4,6,1,8,8,10,4,2,2,0,2,10,6,4,5
Yveltal,3,7,3,6,0,7,1,4,10,0,10,8,1,6,10,0,10,10,1,10,6,3,4,7,1
Zygarde 50 Forme,4,4,5,1,7,0,2,9,9,10,2,3,8,2,6,7,7,0,0,0,4,10,3,5,6
Diancie,0,2,7,2,9,2,0,7,0,1,4,9,10,5,3,10,5,2,9,7,10,8,3,0,3
Mega Diancie,6,6,0,9,7,5,5,6,2,10,0,6,2,10,5,7,6,4,2,9,7,1,4,1,3
Hoopa Hoopa Confined,2,0,3,2,4,5,9,1,2,1,3,8,6,2,9,9,2,2,0,3,2,4,10,0,2
Hoopa Hoopa Unbound,6,9,0,8,2,0,8,5,0,10,7,4,2,3,5,7,5,10,5,7,7,3,4,5,10
Volcanion,3,4,0,0,2,1,8,0,10,8,1,5,7,5,4,7,7,0,4,7,0,5,2,9,0
